"ID","num_of_used","num_of_recommended"
90095,8,5
90096,4,4
90097,2,4
90099,2,4
90100,2,4
90102,2,4
90103,2,4
90105,2,4
90106,0,4
90108,0,4
90112,2,2
90116,8,5
90117,0,4
90122,4,8
90123,2,4
90125,2,4
90126,3,8
90127,0,4
90128,2,4
90130,2,4
90131,0,4
90134,0,2
90136,0,2
90138,0,2
90139,0,4
90141,0,4
90142,2,4
90144,1,4
90145,2,4
90146,2,4
90150,0,4
90152,2,4
90153,2,4
90155,2,4
90156,2,4
90157,5,6
90159,3,4
90160,3,6
90162,0,4
90163,2,4
90165,10,7
90167,12,7
90169,2,4
90170,0,4
90172,2,2
90174,2,4
90176,2,4
90178,0,4
90187,9,5
90189,2,4
90192,5,6
90193,3,4
90195,3,8
90197,2,4
90198,2,4
90199,2,4
90201,0,4
90203,2,4
90206,2,4
90207,3,4
90209,0,4
90210,8,5
90212,3,4
90213,0,4
90218,2,4
90219,2,4
90220,2,4
90223,2,4
90227,2,3
90228,0,4
90230,4,8
90231,8,5
90234,2,4
90235,2,4
90236,2,6
90237,0,4
90242,0,4
90243,8,5
90244,2,2
90245,2,4
90246,4,6
90252,3,4
90255,2,4
90256,2,4
90258,2,4
90259,5,6
90261,2,4
90263,0,4
90265,2,4
90266,3,6
90267,0,4
90269,0,2
90271,2,2
90273,2,4
90274,2,4
90276,0,2
90279,2,4
90281,2,4
90285,2,4
90287,2,2
90289,2,2
90290,2,4
90295,2,4
90297,2,4
90299,2,2
90302,2,4
90305,8,5
90307,0,4
90308,2,4
90310,0,4
90311,8,5
90312,4,6
90317,5,8
90318,2,4
90324,0,2
90327,0,4
90329,2,4
90332,0,2
90336,2,4
90337,2,4
90338,2,4
90339,2,4
90340,2,4
90344,3,6
90348,2,4
90350,2,4
90351,0,4
90353,11,5
90355,2,4
90356,3,6
90357,3,8
90359,2,4
90361,2,4
90362,2,4
90365,3,4
90367,2,4
90368,2,4
90370,3,4
90373,2,4
90375,3,4
90376,2,4
90377,3,4
90381,8,5
90382,0,2
90383,2,4
90384,8,10
90385,2,4
90387,0,4
90390,2,4
90391,2,4
90393,2,2
90395,4,4
90397,2,4
90398,11,6
90400,2,4
90401,0,2
90402,0,4
90403,0,4
90404,0,4
90410,2,4
90411,4,8
90412,2,4
90417,0,4
90419,8,5
90421,3,8
90422,0,4
90426,2,4
90428,0,4
90429,2,2
90433,3,4
90434,2,4
90436,0,4
90437,2,2
90441,4,4
90442,0,2
90443,0,4
90444,7,4
90445,0,4
90446,2,4
90447,0,4
90450,4,6
90451,2,4
90453,8,5
90458,0,4
90461,2,4
90462,0,4
90464,5,9
90465,3,4
90466,2,4
90467,4,6
90472,2,4
90474,2,4
90476,2,4
90478,2,4
90479,3,4
90480,2,4
90482,2,4
90483,2,4
90484,0,4
90485,2,4
90487,2,4
90490,2,4
90491,2,2
90492,2,4
90494,2,4
90500,2,4
90501,0,4
90502,3,4
90505,3,4
90506,4,8
90507,2,4
90509,2,4
90510,2,4
90511,2,4
90512,2,4
90514,2,2
90515,2,4
90516,2,4
90517,0,4
90518,3,3
90519,2,4
90520,2,4
90522,0,4
90526,3,4
90529,2,4
90531,2,4
90532,0,2
90533,2,4
90534,2,4
90535,12,7
90536,0,4
90537,3,4
90538,5,6
90539,3,4
90541,0,4
90545,10,6
90546,4,4
90551,2,4
90552,3,4
90554,0,4
90555,2,4
90558,11,6
90559,2,4
90561,3,4
90564,0,4
90567,4,4
90568,0,4
90570,3,4
90571,2,4
90572,5,6
90573,0,4
90574,4,4
90575,2,4
90576,2,4
90577,2,4
90578,3,4
90580,5,4
90581,2,2
90585,4,6
90587,2,2
90589,3,6
90592,9,5
90594,0,4
90596,0,4
90597,2,4
90598,0,4
90600,0,4
90602,2,4
90603,0,4
90604,0,2
90606,2,2
90607,0,2
90608,13,7
90610,4,6
90611,2,4
90616,3,6
90618,2,4
90619,2,4
90621,3,8
90622,12,7
90624,2,2
90626,2,2
90627,2,4
90632,2,4
90636,2,4
90639,2,4
90646,0,4
90647,2,4
90651,0,4
90656,9,5
90657,10,6
90660,0,4
90665,6,6
90667,14,8
90668,2,4
90669,2,4
90673,10,6
90675,2,4
90676,2,4
90677,2,4
90679,0,4
90682,2,4
90683,2,4
90684,2,4
90685,2,4
90686,2,4
90687,2,4
90688,2,4
90692,3,4
90695,2,4
90701,0,4
90702,4,6
90704,0,4
90705,8,5
90706,0,4
90710,0,2
90715,2,4
90718,2,4
90719,3,4
90720,0,2
90721,0,4
90724,2,4
90725,3,4
90728,6,6
90733,0,4
90738,2,4
90739,4,6
90740,2,4
90741,2,4
90742,2,4
90743,0,4
90745,2,4
90746,2,2
90747,2,4
90749,3,4
90752,0,4
90753,0,2
90754,2,4
90756,0,4
90758,0,4
90759,2,4
90760,2,4
90761,2,4
90762,2,4
90764,12,7
90765,0,2
90767,10,6
90768,2,4
90769,2,2
90771,0,2
90772,2,4
90773,0,4
90777,0,4
90778,2,4
90780,2,2
90782,11,7
90783,2,4
90785,2,4
90788,5,4
90789,8,5
90790,4,6
90792,2,4
90793,2,4
90794,2,4
90797,2,4
90798,4,4
90799,2,4
90800,2,4
90801,2,4
90803,2,4
90804,2,2
90805,2,2
90812,0,4
90813,3,4
90817,0,4
90818,3,4
90820,2,4
90825,2,4
90827,2,4
90829,2,4
90831,5,6
90832,2,4
90833,2,4
90834,2,2
90838,2,4
90839,2,4
90840,2,4
90843,2,2
90844,2,4
90846,0,4
90851,8,5
90852,11,6
90853,3,4
90859,2,4
90860,0,4
90866,4,4
90869,0,4
90870,2,4
90871,0,4
90873,5,6
90876,2,4
90877,2,4
90878,2,4
90879,3,4
90884,0,4
90885,9,5
90886,2,4
90887,2,4
90888,2,4
90891,2,4
90892,2,4
90893,0,4
90897,0,4
90901,2,4
90902,2,4
90903,3,4
90904,8,5
90906,5,8
90907,2,4
90908,0,4
90909,0,2
90912,2,4
90913,6,6
90915,0,4
90916,2,4
90922,9,5
90923,2,4
90924,3,4
90925,2,4
90926,2,4
90928,4,8
90933,2,4
90937,0,4
90938,4,6
90941,3,3
90942,0,4
90943,6,6
90945,0,4
90947,4,6
90949,3,4
90950,2,2
90951,2,4
90952,2,4
90953,2,4
90954,0,4
90956,2,4
90959,8,8
90962,0,4
90963,3,8
90965,2,2
90968,0,4
90969,0,4
90975,2,4
90977,8,5
90980,0,4
90982,2,4
90985,0,2
90988,9,6
90989,2,4
90991,3,4
90993,0,4
90994,0,4
90996,0,4
90997,2,4
90998,2,4
90999,5,6
91000,2,4
91001,0,4
91003,0,2
91009,2,4
91012,2,4
91017,0,4
91020,0,4
91022,2,4
91023,4,8
91024,0,4
91027,4,4
91029,4,6
91030,2,4
91032,6,5
91033,0,4
91034,4,6
91035,2,4
91036,3,4
91037,6,6
91038,2,4
91039,16,10
91040,2,4
91041,2,4
91044,2,4
91046,2,4
91048,2,4
91051,1,4
91053,0,4
91054,0,4
91055,2,4
91060,4,4
91063,2,4
91066,2,4
91067,2,2
91072,2,4
91073,2,4
91076,2,4
91077,3,4
91078,2,4
91079,2,4
91080,3,4
91083,0,4
91085,9,5
91091,2,4
91093,3,4
91094,2,4
91095,2,4
91096,2,4
91097,0,2
91099,0,4
91104,2,4
91106,2,4
91108,3,6
91111,9,5
91114,2,4
91116,2,4
91117,2,4
91118,2,4
91119,2,4
91121,3,4
91123,2,2
91124,6,4
91126,3,4
91127,0,2
91131,0,4
91132,2,4
91136,9,5
91138,2,4
91139,2,2
91140,2,4
91141,2,4
91144,2,4
91146,2,4
91149,2,4
91151,6,9
91152,2,4
91154,0,4
91158,2,4
91159,2,4
91161,2,4
91162,2,2
91163,2,4
91164,0,4
91166,4,4
91171,2,4
91172,2,2
91174,0,4
91175,2,4
91176,2,4
91177,0,4
91180,0,4
91183,0,4
91184,0,4
91185,0,4
91186,3,4
91187,4,4
91189,3,4
91190,2,2
91194,0,2
91197,3,4
91200,2,4
91201,11,6
91202,0,2
91203,0,4
91204,9,8
91205,2,2
91208,0,4
91215,0,4
91217,3,3
91218,9,5
91219,2,4
91221,0,2
91222,2,4
91224,2,4
91225,2,4
91227,2,4
91229,2,4
91232,3,4
91233,0,4
91236,2,4
91243,2,4
91244,2,4
91245,2,4
91246,2,4
91247,2,4
91248,4,6
91249,2,4
91252,2,4
91253,0,4
91254,2,4
91256,2,4
91257,0,4
91258,2,4
91261,2,4
91262,4,6
91265,2,4
91268,13,7
91269,0,4
91270,4,6
91271,6,8
91275,2,4
91276,2,4
91277,3,4
91278,2,4
91279,2,4
91280,0,4
91283,2,4
91285,2,4
91287,2,4
91298,2,4
91300,2,2
91302,2,4
91304,2,4
91305,0,2
91306,0,2
91307,0,2
91308,2,4
91311,2,4
91313,2,4
91314,2,4
91316,4,6
91318,9,7
91323,2,2
91324,2,2
91325,0,4
91328,0,4
91329,8,5
91330,9,5
91331,10,5
91338,8,5
91339,0,2
91340,0,4
91342,10,6
91344,2,4
91345,2,4
91348,0,4
91354,2,4
91356,0,4
91358,0,2
91359,2,4
91361,2,4
91362,10,5
91365,4,6
91366,2,4
91368,2,4
91369,5,6
91372,0,2
91373,0,4
91375,0,4
91376,4,6
91377,3,3
91378,0,2
91381,0,4
91383,2,4
91384,15,11
91386,0,4
91387,2,4
91388,2,4
91393,3,6
91394,2,4
91395,0,2
91396,3,4
91398,2,4
91400,0,4
91408,0,2
91409,0,4
91411,8,5
91412,0,2
91413,12,9
91417,2,4
91418,2,4
91420,2,4
91422,0,2
91423,3,4
91426,4,6
91430,0,4
91431,2,4
91433,0,4
91436,2,4
91439,0,4
91440,2,4
91441,2,2
91443,0,4
91445,2,2
91446,7,4
91447,0,4
91449,5,7
91450,4,6
91451,0,2
91453,2,4
91454,2,2
91456,2,4
91457,4,6
91458,13,8
91459,0,4
91461,2,4
91465,0,4
91466,0,4
91467,2,2
91469,3,8
91471,2,4
91472,2,4
91473,2,4
91475,0,4
91476,2,4
91479,2,4
91481,3,4
91483,0,4
91484,0,4
91485,0,4
91486,2,4
91487,2,4
91488,3,4
91489,2,2
91491,0,2
91493,0,4
91496,0,4
91500,0,4
91504,2,2
91507,0,2
91512,2,2
91515,2,4
91516,2,4
91519,7,8
91521,0,4
91522,2,2
91523,2,4
91525,0,2
91527,2,4
91528,2,4
91533,2,4
91534,2,4
91538,0,4
91540,3,8
91542,2,4
91545,2,4
91547,3,3
91548,3,4
91549,2,4
91551,0,4
91556,5,6
91566,2,4
91567,0,4
91570,2,4
91571,9,5
91573,3,4
91575,15,11
91576,8,5
91583,0,4
91584,0,4
91585,2,4
91586,2,4
91587,5,6
91588,0,4
91589,0,4
91590,2,4
91592,0,4
91599,0,2
91600,2,4
91602,3,4
91603,9,5
91604,2,4
91605,3,6
91606,0,4
91608,8,5
91609,10,5
91613,0,4
91614,0,2
91617,0,4
91618,2,4
91619,2,4
91621,1,4
91623,2,4
91629,0,3
91631,9,5
91632,2,4
91633,0,4
91636,3,4
91637,0,4
91638,2,2
91639,9,5
91640,8,5
91641,2,2
91642,0,2
91645,2,4
91646,4,8
91647,0,4
91648,2,4
91652,2,4
91656,9,6
91658,2,4
91660,4,6
91661,2,4
91663,2,4
91664,12,7
91665,2,2
91667,0,4
91669,2,4
91672,2,4
91676,0,4
91678,0,4
91683,2,4
91684,2,4
91685,0,4
91687,1,4
91688,3,4
91689,3,4
91690,3,4
91691,3,8
91692,2,4
91697,2,4
91698,0,4
91701,0,4
91702,0,4
91704,0,4
91706,0,4
91707,3,6
91708,2,4
91711,2,4
91716,0,4
91718,2,4
91719,2,4
91720,0,4
91721,2,4
91724,2,4
91728,2,4
91729,2,4
91730,2,4
91731,0,4
91732,2,4
91733,3,4
91734,2,4
91735,2,4
91738,2,4
91742,6,8
91743,2,4
91744,2,4
91747,0,4
91751,8,5
91754,2,4
91756,2,4
91757,0,4
91758,4,7
91759,4,6
91762,2,4
91766,2,4
91767,2,4
91771,2,4
91775,6,4
91777,3,4
91784,5,4
91785,2,4
91786,0,4
91788,3,4
91789,3,4
91790,2,4
91793,2,4
91794,2,4
91796,0,4
91798,13,7
91799,0,2
91800,2,4
91801,2,4
91802,0,4
91805,2,4
91807,2,4
91808,2,4
91809,2,4
91814,4,6
91816,8,5
91819,2,4
91821,15,9
91823,0,4
91827,2,4
91828,2,2
91829,2,4
91830,2,4
91831,2,4
91834,2,4
91837,2,4
91839,10,9
91840,11,6
91844,2,4
91845,2,4
91847,2,4
91849,0,4
91852,12,6
91853,0,4
91857,2,4
91858,8,8
91860,2,4
91865,8,5
91867,2,4
91868,2,4
91869,3,4
91871,3,6
91874,3,8
91875,2,4
91877,9,5
91878,3,4
91882,3,6
91885,2,4
91886,0,4
91889,3,4
91894,2,2
91896,2,4
91898,0,4
91899,2,2
91901,5,6
91903,2,4
91904,0,4
91908,2,4
91909,2,2
91911,0,4
91917,0,4
91919,0,2
91920,2,4
91921,2,2
91922,11,7
91923,0,4
91925,2,4
91927,0,4
91930,2,4
91931,2,4
91934,2,4
91937,4,8
91938,0,2
91940,0,4
91941,14,8
91942,2,4
91943,0,2
91949,2,4
91950,2,2
91951,0,2
91952,2,4
91955,0,4
91956,4,4
91957,0,4
91958,10,5
91959,0,4
91961,16,11
91962,0,4
91965,0,4
91975,2,4
91976,4,3
91977,4,6
91980,2,4
91985,2,4
91987,2,4
91988,3,4
91990,2,4
91991,2,4
91996,2,4
92000,0,4
92007,19,11
92010,0,2
92011,4,4
92013,2,4
92014,2,4
92015,8,5
92016,4,4
92017,0,4
92018,2,4
92023,2,4
92029,2,4
92034,7,6
92035,2,4
92038,3,4
92040,0,2
92042,2,4
92043,3,4
92045,2,4
92047,0,2
92048,0,4
92049,2,4
92050,0,4
92053,2,4
92061,5,6
92063,2,4
92064,2,4
92065,3,4
92066,2,4
92067,0,4
92068,0,2
92069,0,4
92070,2,4
92071,2,4
92072,2,4
92073,2,2
92075,2,4
92076,0,4
92077,2,4
92079,3,6
92080,5,6
92081,0,4
92083,2,4
92084,5,6
92087,0,2
92090,0,2
92091,2,4
92095,3,4
92096,2,4
92099,2,4
92100,5,6
92102,0,4
92103,2,4
92104,2,4
92105,0,2
92108,2,4
92109,2,4
92110,0,2
92111,2,2
92113,2,2
92116,0,2
92117,2,4
92124,17,11
92125,3,4
92127,0,4
92129,2,4
92131,0,4
92132,2,4
92133,2,4
92136,8,8
92137,3,4
92139,0,2
92144,0,4
92147,0,2
92148,0,4
92150,3,6
92151,0,4
92152,3,4
92154,2,2
92155,2,4
92156,10,5
92158,10,5
92159,2,4
92160,2,4
92162,2,4
92163,2,4
92168,2,4
92169,4,8
92170,2,4
92172,3,8
92174,0,4
92176,2,4
92178,3,6
92182,2,4
92183,0,2
92185,2,4
92191,2,4
92193,3,6
92194,0,2
92195,3,3
92197,2,4
92203,0,2
92204,0,4
92205,14,7
92207,3,6
92208,2,4
92209,2,2
92210,2,4
92213,2,4
92214,2,4
92217,2,4
92223,2,4
92225,8,5
92226,9,5
92228,0,2
92231,12,7
92232,2,4
92234,2,4
92238,0,4
92239,10,6
92246,2,4
92247,0,4
92251,2,4
92252,2,4
92253,2,4
92254,0,2
92255,0,4
92257,0,2
92262,2,2
92263,0,4
92267,2,4
92268,2,4
92270,9,5
92271,3,4
92276,2,4
92277,4,6
92279,3,4
92280,3,4
92282,2,4
92286,2,4
92287,2,4
92289,5,6
92290,0,4
92291,10,6
92292,2,4
92295,2,2
92297,2,4
92298,0,4
92300,8,5
92301,2,2
92302,9,5
92306,2,4
92307,4,6
92308,2,4
92309,2,4
92312,0,2
92313,0,4
92315,2,4
92316,0,4
92318,2,4
92319,4,8
92321,2,4
92325,0,4
92326,2,4
92327,4,6
92328,0,4
92331,3,4
92332,0,2
92333,2,4
92335,0,4
92339,2,4
92340,2,4
92341,2,4
92342,2,4
92345,2,4
92347,3,6
92348,2,4
92349,3,4
92351,8,5
92358,0,4
92359,0,4
92366,0,4
92367,0,2
92376,2,4
92377,2,4
92378,4,4
92379,2,4
92380,3,6
92381,0,2
92382,2,4
92384,0,2
92386,0,4
92389,0,4
92390,10,5
92391,2,4
92393,2,4
92396,2,4
92397,2,4
92398,2,4
92402,2,4
92403,2,2
92405,2,2
92407,0,4
92408,0,4
92410,2,4
92412,0,2
92413,2,2
92415,2,4
92416,9,5
92417,2,2
92422,0,4
92423,2,4
92424,2,4
92429,2,4
92430,4,6
92432,0,4
92434,0,2
92435,8,5
92438,7,5
92440,0,4
92441,2,4
92442,2,4
92445,4,6
92446,4,4
92448,4,4
92452,2,4
92453,2,4
92454,2,4
92455,2,4
92456,9,5
92457,2,2
92461,2,4
92464,0,2
92466,0,4
92468,0,4
92469,2,4
92470,0,2
92472,0,2
92475,2,4
92476,0,2
92478,2,4
92479,0,4
92482,10,6
92486,0,4
92487,0,4
92488,2,4
92490,0,4
92491,0,4
92494,2,4
92495,2,2
92497,2,4
92498,0,4
92502,0,4
92504,0,4
92508,2,4
92509,0,4
92511,2,4
92512,0,4
92515,2,4
92518,0,4
92528,3,2
92529,2,4
92530,3,4
92531,3,4
92532,3,7
92533,9,8
92534,9,5
92536,3,4
92538,9,5
92539,2,2
92540,2,4
92542,2,2
92543,0,2
92544,3,4
92548,0,4
92549,2,4
92550,0,4
92553,0,4
92554,2,4
92557,2,4
92560,0,4
92561,2,4
92562,0,4
92569,0,4
92572,2,2
92574,4,6
92575,0,4
92576,0,4
92577,0,4
92582,0,4
92583,0,4
92584,2,4
92586,10,5
92589,11,6
92591,2,4
92595,0,4
92598,2,4
92599,2,2
92601,2,4
92603,2,4
92605,2,2
92606,2,4
92612,2,2
92613,2,4
92615,0,3
92622,3,4
92623,2,4
92629,4,8
92631,10,6
92632,2,2
92633,2,4
92634,2,4
92635,8,5
92636,0,4
92638,8,5
92639,8,5
92641,2,4
92644,0,4
92645,3,4
92647,3,6
92648,2,4
92649,3,4
92651,0,4
92655,2,4
92659,0,4
92661,7,4
92662,2,4
92664,0,4
92666,2,4
92667,2,4
92668,2,2
92669,0,4
92670,10,6
92674,5,6
92676,0,4
92677,0,4
92679,2,4
92680,0,4
92682,3,6
92683,2,4
92684,0,4
92685,0,4
92686,2,4
92687,0,4
92689,2,4
92691,0,4
92693,2,4
92696,3,7
92698,2,4
92699,3,4
92700,4,6
92704,2,4
92708,2,4
92709,2,2
92712,0,2
92714,2,4
92717,9,5
92719,0,4
92720,2,4
92721,2,4
92722,0,4
92727,2,4
92728,0,4
92730,2,4
92732,4,4
92734,9,5
92735,0,4
92736,5,6
92737,2,4
92739,0,4
92740,1,4
92741,2,4
92746,0,4
92747,2,4
92748,5,6
92750,3,4
92751,5,6
92752,2,4
92753,0,2
92758,2,4
92759,0,4
92761,3,2
92762,4,6
92767,2,4
92768,2,4
92770,13,7
92777,2,4
92781,2,4
92782,10,6
92783,0,2
92786,0,4
92787,2,2
92788,2,4
92793,2,4
92794,2,4
92795,2,4
92796,2,4
92797,7,5
92801,2,4
92802,2,4
92805,2,4
92806,2,4
92807,0,4
92809,0,4
92810,8,5
92814,2,4
92816,3,6
92817,0,2
92819,4,6
92821,2,4
92822,2,4
92825,0,2
92826,2,4
92828,0,2
92829,0,4
92832,2,4
92834,2,2
92837,0,4
92838,0,4
92842,8,5
92845,2,4
92846,10,5
92847,2,2
92849,2,4
92850,2,4
92851,0,4
92852,10,5
92853,2,4
92857,8,5
92858,2,4
92859,2,4
92860,0,4
92861,4,8
92862,2,4
92865,2,4
92867,2,4
92870,3,4
92871,3,4
92872,0,4
92876,4,6
92881,5,8
92882,0,4
92883,2,2
92887,2,4
92889,2,4
92890,8,5
92891,2,4
92892,2,4
92895,2,4
92899,10,6
92901,2,4
92902,0,4
92903,2,4
92905,0,4
92908,4,6
92910,2,4
92913,4,8
92915,8,5
92916,0,2
92917,0,4
92919,0,4
92921,0,4
92923,0,4
92925,3,4
92927,2,4
92932,0,4
92934,2,2
92935,2,4
92936,2,4
92937,2,4
92938,0,2
92940,11,6
92941,0,4
92942,2,4
92944,2,4
92946,2,4
92948,2,4
92950,2,4
92951,8,5
92952,2,4
92954,2,4
92955,2,4
92956,2,4
92959,0,2
92960,0,2
92962,2,4
92963,3,8
92964,0,4
92967,2,4
92968,3,2
92969,3,4
92970,3,4
92974,0,2
92975,2,4
92976,0,4
92977,3,6
92979,3,4
92980,12,7
92981,3,6
92982,2,4
92983,0,2
92986,3,4
92987,3,4
92988,0,4
92989,0,2
92991,11,6
92992,2,4
92995,2,4
92996,2,4
92997,3,4
92998,2,4
92999,2,4
93000,0,2
93001,2,4
93004,4,6
93006,2,6
93007,2,4
93009,10,6
93010,2,4
93014,2,4
93015,2,4
93016,6,5
93020,3,6
93021,2,2
93022,0,4
93030,2,4
93031,6,6
93035,2,4
93036,2,4
93038,3,4
93039,2,4
93041,3,4
93043,12,7
93044,0,2
93045,10,5
93046,2,4
93047,2,4
93048,0,2
93049,8,5
93050,6,4
93052,0,4
93053,2,4
93055,0,4
93056,3,6
93057,2,4
93061,2,4
93062,2,4
93063,0,4
93064,2,4
93065,2,2
93067,2,4
93068,2,2
93069,12,7
93071,3,4
93072,2,4
93076,6,6
93077,18,11
93078,2,4
93081,2,4
93085,4,6
93088,2,4
93091,11,6
93096,2,4
93097,3,4
93099,4,4
93101,12,7
93102,0,4
93103,2,4
93104,2,4
93105,2,4
93106,10,6
93107,2,4
93114,10,5
93115,8,5
93116,0,2
93117,5,6
93118,2,4
93120,2,4
93121,2,2
93125,2,2
93127,2,4
93128,2,4
93129,1,4
93130,2,4
93132,0,4
93133,2,4
93134,2,4
93137,2,4
93138,2,4
93140,4,6
93141,4,6
93142,2,4
93147,0,4
93149,3,3
93150,5,6
93153,2,4
93154,2,4
93155,2,4
93156,2,4
93158,10,7
93160,3,4
93161,3,3
93163,9,5
93165,2,4
93166,2,4
93168,2,4
93170,2,4
93172,0,4
93174,2,4
93176,2,4
93178,2,4
93180,2,4
93181,2,4
93182,2,4
93183,2,4
93186,9,5
93187,2,4
93188,0,4
93189,8,5
93190,2,4
93201,2,4
93205,2,4
93210,6,4
93211,3,4
93217,2,4
93220,2,4
93221,0,4
93222,2,4
93224,0,4
93225,8,5
93226,3,4
93227,0,2
93228,2,4
93235,2,4
93236,8,5
93237,0,4
93238,3,4
93242,0,4
93245,0,4
93249,3,8
93250,2,2
93254,2,4
93255,2,4
93256,0,2
93257,2,4
93258,2,4
93260,2,4
93261,2,4
93263,3,4
93264,2,4
93266,0,4
93267,3,6
93270,3,4
93271,2,4
93273,0,4
93276,2,4
93278,12,7
93282,2,4
93283,2,4
93284,2,4
93285,10,5
93286,0,4
93287,0,4
93288,2,4
93290,0,4
93292,3,2
93294,2,4
93295,0,4
93296,0,4
93300,3,4
93301,3,6
93307,10,5
93309,2,4
93310,2,4
93311,0,2
93312,0,4
93314,0,4
93317,0,2
93320,0,4
93322,2,4
93323,2,4
93324,0,4
93326,2,4
93328,0,4
93330,2,4
93334,3,4
93335,0,2
93338,12,7
93339,2,2
93340,0,4
93342,0,4
93343,2,4
93346,9,5
93348,0,2
93350,0,2
93351,3,6
93353,2,4
93354,2,4
93355,2,4
93357,2,4
93358,2,4
93359,3,6
93364,14,7
93369,2,4
93370,9,5
93371,2,4
93376,2,4
93377,2,4
93382,2,4
93383,0,4
93385,2,4
93390,0,4
93391,2,2
93394,0,4
93395,2,4
93396,0,4
93397,2,4
93398,2,4
93399,0,4
93402,2,2
93404,0,2
93407,2,4
93408,2,4
93409,0,4
93412,2,4
93414,2,2
93415,0,4
93416,2,4
93417,2,4
93418,2,4
93424,0,4
93425,2,4
93427,3,4
93428,12,9
93429,2,4
93432,0,2
93433,2,4
93434,2,2
93435,2,4
93437,2,4
93438,2,4
93439,3,4
93440,2,2
93442,4,6
93444,2,4
93445,2,4
93449,2,2
93450,2,4
93451,2,4
93452,0,4
93453,2,4
93456,2,4
93459,10,5
93461,3,4
93464,6,4
93467,0,4
93469,4,6
93470,2,4
93472,2,4
93474,10,5
93475,3,4
93476,2,4
93478,9,5
93479,2,4
93480,3,4
93481,2,4
93482,2,4
93486,2,4
93487,3,4
93490,0,4
93494,0,2
93496,2,4
93498,2,4
93500,2,4
93502,0,4
93505,0,2
93506,9,5
93507,2,2
93508,2,4
93510,0,4
93511,2,4
93513,2,4
93514,2,2
93516,2,4
93517,0,4
93518,2,4
93519,2,4
93520,0,2
93522,0,2
93524,2,4
93525,4,4
93526,2,4
93529,2,4
93530,2,4
93532,0,4
93534,4,8
93535,2,4
93537,2,4
93540,2,4
93542,3,6
93544,2,4
93547,2,4
93549,3,4
93550,6,6
93553,4,6
93554,2,4
93556,2,4
93558,0,2
93560,2,4
93562,0,4
93564,2,2
93566,5,6
93567,16,9
93569,2,2
93571,2,4
93572,2,2
93574,9,5
93576,2,4
93578,2,4
93581,10,6
93582,3,3
93584,0,4
93589,0,1
93590,0,4
93593,0,4
93595,3,6
93596,0,4
93597,2,4
93598,2,2
93600,2,4
93601,2,4
93602,7,6
93604,3,6
93605,2,2
93606,0,4
93608,2,4
93609,0,4
93611,0,4
93614,9,5
93616,0,4
93620,0,4
93621,2,4
93622,2,4
93625,2,4
93626,16,9
93628,3,4
93629,3,4
93630,2,4
93634,0,2
93636,3,6
93640,2,4
93642,2,4
93645,2,2
93646,3,4
93647,2,4
93648,2,2
93649,0,4
93650,2,4
93651,2,4
93654,9,5
93655,4,6
93656,8,5
93657,10,5
93658,2,4
93659,2,4
93660,2,4
93662,5,6
93668,0,4
93669,2,4
93670,11,6
93672,2,4
93673,2,4
93674,0,2
93675,2,4
93676,2,2
93678,10,6
93681,3,4
93686,8,4
93687,9,5
93688,4,4
93689,0,4
93690,2,2
93693,1,4
93695,2,4
93697,2,4
93701,2,4
93702,2,4
93703,2,4
93704,2,4
93706,2,4
93708,2,2
93709,10,5
93710,2,4
93711,0,4
93712,2,4
93713,2,2
93714,2,4
93715,0,2
93717,1,4
93720,0,2
93721,2,4
93723,3,4
93726,10,7
93727,16,9
93728,2,4
93729,8,5
93730,0,2
93732,0,4
93733,2,4
93735,2,4
93738,2,4
93739,2,4
93741,2,4
93742,2,4
93745,2,4
93747,2,4
93749,0,4
93750,2,4
93751,9,5
93752,0,4
93754,2,4
93755,8,5
93756,0,4
93757,0,2
93761,2,4
93762,4,8
93763,0,4
93764,2,4
93765,8,5
93766,5,6
93767,2,4
93770,2,4
93771,0,2
93772,0,4
93774,2,4
93777,9,5
93778,2,4
93780,0,4
93781,2,2
93782,0,4
93783,2,4
93784,8,5
93785,2,4
93787,2,4
93790,2,4
93792,2,4
93795,3,4
93797,4,4
93801,2,4
93803,3,6
93804,0,4
93807,2,4
93808,4,6
93809,2,4
93810,2,2
93811,0,4
93813,2,4
93815,4,6
93816,2,4
93818,10,6
93819,0,4
93820,6,8
93823,2,4
93824,2,4
93825,2,4
93826,0,4
93827,2,2
93828,3,4
93830,3,6
93831,4,6
93832,0,2
93835,9,5
93838,2,4
93839,2,4
93840,10,6
93841,3,4
93842,2,4
93843,0,4
93844,4,6
93845,0,2
93848,0,4
93850,2,4
93854,3,6
93856,3,4
93857,3,6
93861,2,4
93862,2,2
93864,2,4
93867,10,6
93868,2,4
93870,12,7
93874,2,4
93875,0,4
93879,0,4
93883,0,2
93884,8,5
93885,0,4
93892,2,4
93893,2,2
93895,9,5
93896,2,4
93897,0,2
93898,4,4
93900,0,4
93904,2,4
93905,2,4
93906,2,4
93908,3,2
93909,2,4
93911,2,4
93912,0,4
93913,2,4
93915,4,6
93916,0,2
93918,0,4
93919,3,6
93920,0,4
93922,2,4
93923,2,4
93924,2,4
93931,0,2
93932,3,4
93934,2,4
93937,2,4
93938,10,10
93940,2,4
93944,4,4
93945,0,4
93946,2,4
93947,2,4
93948,3,6
93951,0,4
93953,0,4
93955,0,2
93958,0,2
93959,0,4
93962,2,4
93964,3,8
