"ID","num_of_used","num_of_recommended"
49522,3,4
49523,2,4
49524,2,4
49525,2,4
49526,0,4
49529,4,6
49532,0,4
49533,3,3
49534,2,4
49541,2,4
49543,2,4
49544,2,4
49545,0,4
49546,0,4
49550,6,4
49551,0,4
49554,2,4
49558,2,4
49561,2,4
49562,3,4
49563,0,4
49564,2,4
49566,3,6
49567,3,4
49568,2,4
49571,2,2
49575,8,7
49576,4,6
49578,2,4
49579,6,8
49581,2,4
49582,5,6
49583,2,4
49586,2,4
49588,0,2
49589,2,4
49590,2,4
49591,6,4
49592,6,6
49596,3,4
49599,0,2
49605,0,2
49606,0,4
49607,2,4
49608,0,4
49609,2,4
49610,2,4
49611,2,4
49613,0,2
49614,4,6
49615,2,4
49620,0,2
49623,0,2
49624,2,4
49625,0,4
49628,2,4
49631,4,6
49635,0,4
49637,0,4
49638,2,4
49645,2,4
49646,2,4
49647,2,4
49648,2,4
49649,8,5
49650,0,4
49652,2,4
49653,0,2
49656,2,4
49662,0,2
49663,2,4
49664,2,4
49666,2,4
49670,2,4
49674,0,4
49675,2,4
49676,7,6
49681,0,4
49682,3,4
49684,2,2
49686,0,4
49689,2,4
49690,2,4
49692,3,4
49694,2,4
49695,0,2
49697,0,4
49699,2,4
49700,2,4
49702,3,4
49703,2,4
49704,2,4
49705,0,4
49706,0,4
49707,3,6
49709,2,4
49710,0,4
49711,2,4
49714,0,4
49717,0,4
49718,0,4
49719,4,6
49720,2,4
49725,2,4
49727,0,4
49728,4,6
49729,2,4
49730,0,4
49731,9,5
49732,4,6
49734,2,2
49736,0,4
49737,2,4
49738,2,4
49739,0,4
49740,9,5
49745,0,4
49746,2,2
49747,3,6
49748,2,4
49749,4,4
49752,2,4
49755,0,2
49756,4,8
49757,8,5
49759,4,6
49760,2,4
49762,2,4
49764,2,4
49768,3,4
49769,2,4
49770,6,11
49771,2,4
49772,2,4
49773,0,4
49774,3,4
49775,2,2
49776,2,2
49777,2,4
49782,2,4
49783,2,4
49784,2,4
49785,2,4
49790,2,4
49791,0,2
49792,0,4
49793,0,4
49794,2,4
49795,2,4
49797,0,2
49799,2,4
49800,2,4
49809,8,5
49812,3,4
49816,2,4
49818,2,4
49820,8,5
49821,2,4
49825,0,4
49826,2,4
49829,3,4
49830,2,4
49831,3,6
49832,0,2
49836,2,4
49837,0,4
49838,3,4
49840,0,4
49844,2,4
49849,9,5
49850,2,4
49852,2,4
49854,10,6
49856,2,2
49857,3,4
49859,13,7
49863,2,4
49864,0,2
49867,0,4
49869,0,2
49874,2,2
49875,2,4
49876,2,4
49877,4,4
49879,2,4
49881,2,4
49883,5,4
49884,2,2
49885,3,4
49887,0,4
49890,2,4
49891,0,4
49894,2,2
49896,0,4
49897,2,4
49898,0,4
49899,2,4
49902,0,4
49903,0,2
49906,2,2
49907,2,4
49909,2,2
49914,2,4
49919,0,4
49920,2,4
49925,2,4
49926,2,4
49928,5,8
49929,4,6
49930,3,4
49932,2,4
49933,4,3
49937,3,4
49938,2,4
49941,2,4
49942,2,4
49943,0,4
49944,0,2
49950,11,6
49951,0,4
49952,4,6
49953,3,4
49955,3,6
49958,2,4
49959,4,4
49961,4,4
49962,2,4
49966,2,4
49967,2,4
49971,9,5
49972,2,4
49973,0,4
49974,0,4
49977,2,4
49980,2,4
49981,4,4
49982,0,4
49983,2,4
49987,3,4
49992,2,4
49993,0,4
49995,2,2
49997,3,4
49999,2,4
50000,4,6
50002,0,4
50004,0,2
50005,2,2
50006,4,6
50007,2,4
50008,0,4
50010,2,2
50012,2,4
50017,2,2
50022,4,4
50025,2,4
50027,3,4
50030,2,4
50031,2,4
50032,2,4
50033,2,4
50034,2,4
50035,3,4
50036,2,4
50038,2,4
50039,0,4
50041,2,4
50042,0,4
50043,0,2
50045,2,2
50046,2,4
50047,2,4
50049,2,4
50051,2,4
50053,0,4
50055,2,4
50057,2,4
50060,0,4
50061,0,2
50062,0,4
50064,3,4
50067,0,4
50069,5,6
50073,2,4
50074,2,2
50075,3,4
50076,4,6
50077,2,4
50078,0,2
50079,0,4
50081,0,4
50082,2,4
50084,3,4
50088,3,6
50092,3,4
50093,11,6
50097,2,4
50099,2,4
50102,2,4
50104,0,2
50107,0,4
50109,0,4
50112,0,4
50115,2,4
50116,3,4
50119,2,4
50120,2,4
50121,2,4
50123,2,4
50124,2,4
50126,2,4
50127,2,4
50128,0,4
50130,2,4
50132,2,4
50133,0,2
50134,2,4
50136,3,4
50138,0,4
50140,0,4
50142,3,4
50144,2,4
50146,2,4
50147,0,4
50152,0,4
50154,2,4
50155,0,4
50158,2,4
50164,3,4
50165,3,4
50168,0,4
50171,2,4
50172,0,4
50175,0,4
50180,14,10
50181,0,4
50182,2,4
50183,2,4
50184,3,4
50187,5,6
50189,2,4
50190,3,4
50191,4,4
50192,0,4
50193,2,4
50196,2,4
50199,2,4
50202,2,2
50204,2,4
50205,2,4
50206,3,6
50208,2,4
50209,3,4
50210,2,4
50212,0,4
50213,0,4
50215,2,4
50219,0,4
50220,2,4
50221,0,2
50222,2,4
50223,2,4
50226,8,5
50229,2,4
50230,2,4
50234,2,4
50235,2,2
50236,0,2
50239,2,4
50241,0,4
50242,2,4
50243,5,4
50244,3,4
50245,0,2
50246,8,5
50247,0,4
50250,10,6
50253,9,7
50254,0,4
50255,0,4
50257,0,4
50258,0,4
50261,2,4
50264,2,4
50265,2,4
50266,2,4
50269,0,4
50271,2,4
50272,0,4
50275,2,4
50278,2,2
50280,2,4
50284,2,4
50286,0,4
50287,4,4
50289,4,8
50290,2,4
50296,4,6
50297,2,4
50300,9,5
50301,0,4
50304,2,4
50305,4,4
50306,2,4
50307,2,4
50308,2,4
50309,2,4
50312,3,4
50313,8,5
50316,2,4
50317,0,4
50319,3,4
50322,3,4
50326,1,4
50328,0,4
50329,2,4
50330,0,4
50331,2,4
50333,0,4
50339,2,2
50340,0,4
50343,14,8
50345,0,4
50347,2,4
50348,2,4
50350,2,4
50351,2,4
50357,3,8
50362,2,4
50365,2,4
50367,2,4
50368,2,4
50369,2,4
50373,4,8
50374,2,4
50375,0,2
50377,2,4
50378,0,4
50379,12,7
50381,5,6
50382,8,5
50383,2,4
50384,0,4
50386,0,4
50387,2,4
50391,2,4
50393,0,4
50394,2,4
50395,2,2
50396,2,4
50397,2,4
50398,2,4
50400,8,5
50402,2,4
50404,2,4
50405,0,4
50407,0,4
50408,2,4
50411,2,4
50414,2,4
50416,3,4
50417,0,4
50418,2,4
50421,0,4
50422,2,4
50423,0,4
50424,2,4
50430,2,4
50431,10,5
50432,9,5
50433,3,6
50435,2,2
50436,2,4
50437,2,2
50439,2,4
50443,2,4
50446,0,4
50449,0,2
50454,2,4
50459,10,5
50463,0,4
50465,2,2
50469,2,4
50470,0,4
50471,2,4
50472,2,4
50473,0,4
50475,2,4
50476,2,4
50478,3,6
50480,4,8
50483,2,4
50486,2,2
50487,4,8
50488,2,4
50489,2,4
50491,0,4
50494,5,6
50498,2,4
50500,2,4
50502,3,3
50503,2,4
50504,2,4
50505,12,7
50507,0,4
50509,0,4
50512,2,4
50515,2,4
50516,2,4
50518,3,6
50519,2,4
50525,9,5
50526,2,4
50527,0,4
50528,2,4
50532,2,2
50535,5,6
50536,2,4
50537,0,4
50538,0,4
50539,2,4
50540,0,4
50541,2,4
50542,2,4
50544,0,4
50546,0,2
50549,2,4
50551,2,4
50553,2,4
50554,2,4
50555,2,4
50568,3,4
50569,2,4
50571,2,4
50575,2,4
50579,2,4
50581,2,4
50583,8,7
50586,0,4
50590,0,4
50593,2,4
50594,2,2
50596,2,4
50598,2,4
50599,2,4
50602,4,6
50603,0,2
50607,4,6
50608,2,4
50609,2,2
50610,0,4
50612,3,4
50614,2,4
50615,10,5
50617,2,4
50621,2,2
50622,2,4
50623,4,4
50625,2,4
50626,0,4
50628,2,4
50634,5,6
50636,2,4
50637,8,5
50638,3,4
50640,2,4
50641,2,4
50642,2,4
50644,2,4
50645,2,4
50647,0,4
50649,3,8
50651,3,4
50652,2,4
50655,2,4
50657,0,4
50658,2,4
50662,3,4
50663,2,4
50665,18,13
50666,0,4
50668,3,6
50671,0,4
50672,0,2
50674,0,4
50676,2,2
50678,0,4
50681,0,4
50684,0,4
50687,2,4
50689,0,4
50692,11,6
50696,2,4
50697,0,4
50699,0,2
50700,2,4
50702,0,4
50705,2,4
50706,4,6
50708,0,2
50709,2,2
50710,4,6
50711,2,2
50712,2,4
50713,0,4
50717,0,4
50718,2,4
50725,0,2
50726,0,4
50727,2,4
50728,2,4
50729,2,4
50730,3,8
50733,0,2
50734,4,6
50739,2,4
50743,6,6
50745,2,4
50747,2,4
50748,2,4
50750,2,4
50753,2,4
50756,2,4
50757,2,4
50758,0,4
50760,10,5
50763,0,4
50765,10,5
50769,2,4
50774,3,6
50776,0,4
50778,0,4
50782,3,4
50785,2,4
50787,2,4
50788,4,6
50789,2,4
50790,2,2
50791,2,2
50794,0,4
50795,0,4
50797,0,2
50798,2,4
50800,2,4
50801,2,4
50802,10,5
50803,0,4
50804,4,6
50809,3,4
50810,2,4
50811,0,4
50814,2,4
50817,0,2
50819,2,2
50822,2,4
50826,3,4
50828,2,4
50831,2,4
50834,2,4
50835,3,4
50841,9,5
50842,0,4
50844,2,4
50846,2,4
50849,9,5
50851,0,4
50852,2,4
50853,0,4
50860,2,4
50861,2,4
50862,2,4
50864,2,2
50865,2,4
50866,0,4
50867,2,4
50868,2,2
50869,0,4
50875,2,4
50876,2,2
50877,2,4
50878,0,4
50880,2,4
50887,2,4
50888,0,2
50894,2,4
50896,0,4
50898,2,4
50900,0,4
50901,2,4
50902,2,4
50904,3,4
50908,8,5
50909,0,4
50912,0,4
50913,10,6
50914,2,2
50915,2,4
50918,3,8
50919,2,4
50920,0,2
50921,2,4
50922,0,4
50923,2,4
50924,4,4
50925,2,4
50926,2,4
50929,2,4
50930,2,2
50932,0,2
50933,0,4
50934,0,2
50936,0,4
50938,0,4
50940,2,4
50941,2,4
50942,3,6
50943,2,4
50944,2,4
50949,0,4
50950,0,4
50952,2,4
50953,0,2
50955,3,8
50956,2,4
50957,0,4
50959,2,4
50962,2,4
50963,0,4
50964,2,4
50965,2,4
50969,2,4
50973,2,4
50975,2,2
50980,2,2
50981,4,6
50985,10,7
50986,0,2
50992,2,4
50993,0,2
50994,2,4
50996,2,4
50997,7,4
50998,5,4
51002,3,4
51003,0,4
51005,2,4
51006,9,5
51007,5,8
51009,12,7
51010,2,4
51011,3,8
51012,2,2
51017,2,4
51025,2,4
51027,2,4
51028,0,4
51030,2,4
51033,2,4
51034,2,4
51037,5,6
51040,4,8
51044,12,7
51045,8,6
51047,3,4
51048,4,6
51049,2,4
51056,2,4
51060,2,4
51061,0,2
51066,0,4
51067,6,4
51069,3,8
51070,0,2
51078,10,6
51080,2,4
51085,0,4
51086,2,2
51088,0,4
51089,2,4
51091,0,4
51092,2,4
51096,2,4
51098,0,2
51099,2,2
51100,0,4
51101,10,5
51102,2,4
51103,0,4
51107,4,4
51108,0,4
51110,0,4
51111,2,4
51112,2,4
51115,3,4
51116,2,4
51117,0,4
51118,2,2
51119,0,4
51120,5,8
51121,2,4
51123,2,4
51126,0,4
51127,2,4
51128,2,4
51129,5,4
51130,0,4
51132,2,4
51136,3,4
51137,3,4
51139,5,9
51140,0,4
51141,7,4
51142,5,8
51146,2,4
51147,0,4
51148,2,4
51149,2,4
51150,2,4
51151,2,4
51155,2,4
51156,2,4
51157,2,2
51158,2,4
51160,4,4
51161,2,4
51162,9,5
51165,3,4
51168,6,6
51169,2,4
51170,3,6
51173,2,4
51174,9,5
51179,10,6
51182,0,4
51186,2,4
51188,0,2
51189,3,4
51191,0,2
51193,2,4
51194,3,4
51197,0,2
51205,2,2
51206,2,4
51207,0,4
51210,0,4
51212,2,4
51215,2,4
51216,8,5
51217,3,4
51219,2,4
51221,9,5
51226,0,4
51227,2,4
51228,8,5
51229,2,4
51231,0,2
51232,4,8
51233,0,4
51236,2,4
51238,3,4
51239,1,4
51240,0,2
51243,0,4
51245,12,6
51247,2,4
51248,2,4
51249,3,4
51252,2,2
51254,2,4
51255,2,4
51256,2,4
51258,15,8
51259,2,4
51260,2,4
51261,0,4
51264,0,4
51265,2,4
51267,0,4
51268,7,4
51270,2,4
51271,2,4
51274,0,4
51276,2,4
51277,2,4
51279,0,4
51280,3,4
51281,0,4
51282,2,4
51283,2,2
51284,4,4
51288,0,4
51290,3,2
51291,8,5
51294,2,4
51296,3,4
51297,2,2
51298,0,2
51300,0,4
51301,0,4
51302,2,4
51304,0,4
51306,4,6
51310,10,6
51311,2,4
51312,2,4
51313,2,4
51316,2,4
51321,0,2
51325,2,2
51328,2,4
51329,4,6
51331,6,8
51332,2,4
51334,2,4
51335,3,4
51338,3,6
51339,3,6
51340,3,4
51341,2,4
51343,2,4
51348,2,4
51349,2,4
51351,4,4
51352,2,2
51353,5,6
51354,2,4
51356,2,2
51357,2,4
51362,2,4
51364,2,4
51367,2,4
51369,2,4
51370,0,4
51372,3,6
51375,3,4
51376,0,4
51377,2,2
51379,7,6
51381,2,4
51382,0,4
51383,2,4
51384,2,4
51386,2,4
51387,4,6
51389,2,2
51391,2,4
51392,2,4
51394,0,2
51395,2,4
51397,2,4
51402,0,4
51403,2,4
51404,2,4
51405,2,4
51410,2,4
51413,10,5
51419,2,4
51422,2,4
51426,2,4
51427,2,4
51430,3,4
51434,2,4
51436,0,2
51438,0,4
51443,0,4
51445,2,4
51446,0,4
51447,2,4
51448,0,4
51449,2,4
51451,2,4
51452,16,9
51455,2,4
51457,0,4
51462,2,4
51466,4,6
51469,12,6
51471,11,6
51477,4,6
51478,0,2
51479,2,4
51481,2,4
51482,2,4
51483,12,6
51484,0,4
51486,2,4
51487,1,4
51488,2,4
51489,4,4
51490,2,2
51491,2,2
51495,2,2
51497,2,4
51498,2,4
51500,2,4
51501,2,4
51502,2,4
51503,2,4
51508,2,4
51511,0,4
51512,3,4
51513,2,4
51514,0,4
51515,0,4
51516,2,4
51517,2,4
51519,2,4
51521,2,2
51523,0,4
51527,0,4
51530,2,4
51534,3,4
51537,2,4
51539,2,4
51542,4,6
51544,0,2
51548,3,4
51550,0,4
51551,2,4
51552,0,4
51553,2,4
51556,2,4
51557,8,5
51559,2,2
51561,3,4
51564,4,6
51565,5,6
51567,2,4
51568,0,4
51569,0,4
51570,0,2
51573,2,4
51575,2,2
51577,2,4
51578,0,4
51579,9,5
51580,13,7
51581,2,4
51583,0,4
51584,9,6
51588,2,4
51591,2,4
51594,2,4
51595,2,4
51597,14,9
51600,0,4
51601,3,4
51602,2,4
51607,4,4
51609,2,4
51610,0,4
51612,0,2
51613,2,4
51614,2,4
51615,2,4
51616,2,4
51619,4,6
51621,2,4
51625,8,5
51628,2,4
51630,0,4
51633,3,4
51634,2,4
51638,0,2
51639,0,4
51643,2,4
51645,2,4
51646,2,4
51647,2,4
51648,2,2
51649,0,4
51650,2,4
51651,0,4
51652,0,4
51653,0,2
51655,2,4
51657,2,4
51658,2,4
51661,0,4
51663,2,2
51666,2,4
51670,2,4
51671,0,4
51672,3,6
51673,0,4
51674,0,2
51677,3,4
51680,2,4
51681,2,4
51683,4,6
51690,0,4
51691,0,2
51696,2,4
51698,2,4
51699,6,6
51701,0,4
51704,0,4
51705,9,5
51706,3,4
51709,2,4
51710,0,4
51711,0,4
51715,2,2
51716,2,4
51720,2,4
51722,0,4
51723,2,4
51724,4,6
51725,2,4
51728,2,2
51729,0,4
51731,0,4
51733,2,4
51737,2,4
51741,2,4
51743,3,4
51744,4,6
51746,2,4
51751,2,4
51753,2,4
51754,2,4
51755,2,4
51756,2,4
51757,2,4
51758,2,4
51759,4,8
51760,2,4
51762,2,4
51763,3,6
51764,2,4
51765,2,4
51767,0,4
51772,2,4
51773,0,4
51774,0,2
51777,3,4
51778,0,4
51781,0,4
51783,12,7
51784,9,5
51786,0,4
51788,0,4
51790,3,4
51791,2,4
51793,4,8
51795,2,4
51800,2,4
51801,6,4
51804,2,2
51806,2,2
51808,2,4
51809,0,4
51811,2,4
51813,0,2
51814,2,4
51816,3,4
51817,2,4
51818,2,4
51819,2,4
51823,3,6
51827,4,4
51829,10,5
51832,0,4
51836,8,5
51837,0,2
51840,0,2
51844,3,4
51847,0,4
51848,4,6
51849,2,4
51850,0,4
51851,3,8
51852,2,4
51853,2,4
51866,4,8
51869,0,4
51870,2,4
51875,2,2
51876,0,4
51877,0,4
51881,2,4
51882,2,4
51883,3,4
51885,3,4
51886,2,4
51887,0,4
51888,2,2
51889,5,8
51890,2,4
51894,2,4
51897,7,3
51899,2,4
51900,3,4
51901,2,4
51902,2,4
51905,2,4
51906,9,5
51907,2,4
51908,2,4
51909,4,6
51910,2,4
51911,2,4
51913,2,4
51915,3,4
51917,2,4
51922,0,4
51926,0,4
51928,2,4
51930,2,2
51931,4,6
51934,6,6
51935,0,4
51936,11,7
51937,8,5
51940,2,4
51941,3,8
51946,2,2
51947,3,4
51948,0,4
51949,5,4
51950,2,4
51952,2,4
51953,2,4
51956,2,4
51957,2,4
51958,2,4
51961,3,4
51966,2,4
51967,2,4
51968,9,5
51970,8,5
51973,2,4
51975,2,4
51976,2,2
51978,0,4
51979,2,4
51980,2,4
51982,0,2
51984,0,4
51987,0,4
51991,2,4
51992,2,4
51994,2,4
51998,2,4
51999,2,2
52000,10,5
52005,0,4
52006,0,4
52007,2,2
52008,2,4
52009,2,4
52013,2,4
52018,0,4
52021,8,5
52025,2,4
52026,2,4
52027,2,4
52028,9,5
52035,2,2
52036,2,4
52037,0,4
52039,0,4
52040,0,4
52041,10,5
52044,3,4
52045,4,4
52048,0,2
52049,0,4
52050,4,6
52051,0,4
52052,2,4
52054,3,4
52055,2,4
52058,0,4
52060,0,2
52061,2,4
52067,4,6
52069,2,4
52070,2,4
52071,2,4
52074,18,11
52075,0,4
52077,4,8
52081,2,4
52083,2,2
52084,0,4
52087,16,9
52089,4,4
52090,2,2
52091,0,4
52092,13,8
52094,2,4
52100,2,4
52101,0,2
52103,4,8
52106,0,4
52109,4,6
52112,9,5
52114,3,8
52117,2,4
52120,3,4
52121,2,4
52123,9,5
52124,2,2
52127,2,4
52130,2,4
52132,2,4
52134,0,4
52140,10,6
52143,3,4
52146,9,5
52148,2,4
52149,0,2
52150,12,7
52151,4,3
52152,2,4
52155,0,2
52156,0,2
52158,6,6
52161,0,4
52163,3,4
52165,6,9
52173,2,4
52177,2,2
52179,2,2
52185,0,4
52187,2,4
52192,2,6
52193,2,4
52194,2,4
52195,2,4
52197,2,4
52200,0,4
52201,0,4
52203,3,4
52204,2,4
52205,2,4
52209,2,4
52210,0,4
52211,0,4
52212,3,4
52215,2,4
52216,2,4
52217,2,4
52219,2,2
52220,13,7
52224,2,4
52227,2,2
52228,2,4
52229,0,4
52232,2,4
52233,2,2
52234,2,4
52235,2,4
52236,3,4
52238,0,4
52241,2,4
52242,2,4
52244,2,4
52247,0,2
52248,2,4
52251,0,4
52253,0,2
52255,2,4
52257,2,4
52258,0,4
52259,2,4
52263,2,4
52264,3,4
52267,2,2
52268,5,6
52269,2,4
52273,2,4
52274,0,4
52275,8,5
52276,8,8
52279,0,2
52280,3,6
52282,2,4
52283,2,4
52284,2,4
52287,2,4
52288,2,4
52289,2,4
52290,2,4
52293,4,7
52295,5,6
52296,7,9
52298,3,4
52299,2,4
52301,2,4
52302,3,6
52304,2,4
52306,0,4
52307,0,4
52308,0,4
52309,5,6
52310,2,4
52311,2,4
52312,2,4
52313,0,4
52314,11,7
52315,3,6
52318,1,6
52321,0,4
52323,3,8
52325,2,4
52328,0,4
52329,2,4
52333,2,4
52335,0,4
52336,2,4
52338,3,4
52339,0,4
52341,2,4
52342,2,4
52343,15,7
52344,0,4
52345,2,4
52347,0,4
52350,9,5
52352,0,4
52353,2,4
52354,2,4
52356,8,7
52357,0,4
52358,2,4
52359,7,4
52360,0,4
52362,6,6
52363,0,4
52364,2,4
52365,2,2
52368,0,4
52369,2,4
52370,2,4
52374,2,2
52375,2,4
52378,2,4
52380,2,4
52383,2,4
52385,0,4
52386,2,4
52391,0,4
52393,0,4
52403,0,4
52404,2,4
52406,0,4
52413,2,4
52414,2,4
52416,2,4
52418,0,4
52419,2,4
52422,0,4
52423,2,4
52424,0,2
52427,0,4
52434,5,7
52435,2,4
52436,8,5
52441,6,3
52442,2,2
52443,4,6
52445,10,6
52448,2,4
52452,0,4
52455,0,4
52456,2,4
52457,3,4
52458,0,4
52460,3,4
52464,2,4
52465,2,2
52466,2,2
52467,2,4
52470,2,2
52471,0,4
52472,2,4
52473,2,4
52475,2,4
52476,5,4
52483,0,4
52484,2,4
52485,9,5
52490,0,4
52497,2,4
52499,2,4
52500,3,4
52502,0,2
52505,2,4
52507,0,2
52508,2,4
52509,2,4
52510,2,4
52511,3,4
52514,2,4
52515,2,4
52517,2,2
52519,2,4
52520,0,4
52522,2,4
52523,2,2
52527,2,4
52528,0,2
52532,2,4
52533,3,4
52538,4,6
52539,0,4
52541,6,5
52543,2,4
52544,2,4
52546,2,4
52547,0,2
52549,0,4
52552,9,5
52553,2,4
52554,2,4
52559,2,4
52560,2,4
52563,2,2
52564,0,2
52566,2,4
52569,2,4
52570,3,4
52573,2,2
52574,2,4
52576,13,7
52580,2,4
52581,0,4
52582,2,4
52585,2,2
52587,0,4
52588,0,4
52589,6,4
52590,2,2
52591,2,2
52594,2,4
52595,0,4
52596,0,2
52597,4,4
52600,8,5
52602,0,2
52606,4,4
52609,6,10
52610,2,4
52612,8,5
52613,2,4
52614,4,6
52615,2,4
52616,3,6
52619,3,4
52621,0,4
52623,2,4
52625,0,4
52627,3,4
52633,3,2
52634,2,4
52636,0,4
52637,2,4
52639,0,4
52640,2,2
52643,2,4
52647,2,4
52648,2,4
52650,2,4
52653,0,4
52659,5,8
52660,2,4
52661,2,4
52663,12,7
52664,6,4
52665,0,4
52666,10,5
52669,0,4
52674,0,4
52677,0,4
52679,4,3
52684,2,4
52685,3,4
52686,2,2
52687,0,4
52691,0,4
52692,0,2
52693,2,4
52694,2,4
52696,4,6
52697,2,4
52698,5,4
52699,3,4
52700,2,4
52701,0,4
52704,2,4
52705,2,4
52710,2,4
52711,2,2
52712,2,4
52717,0,4
52718,2,4
52720,2,4
52721,0,4
52722,2,4
52723,2,4
52724,2,4
52730,2,4
52733,2,4
52737,0,4
52739,2,2
52743,2,4
52744,0,4
52745,2,4
52746,2,4
52747,2,4
52753,0,4
52755,3,8
52756,2,4
52759,2,4
52761,0,4
52764,2,4
52768,0,4
52769,2,4
52771,3,4
52776,2,4
52777,2,2
52778,2,4
52780,0,4
52785,2,4
52787,5,6
52791,0,4
52794,2,4
52799,2,4
52801,0,4
52802,2,2
52804,2,4
52806,0,4
52809,0,4
52811,8,5
52813,2,4
52814,2,4
52815,9,5
52820,6,6
52821,4,3
52823,4,4
52824,2,4
52825,3,4
52826,3,6
52827,0,2
52830,2,4
52831,2,4
52833,0,4
52837,2,4
52841,2,4
52842,0,4
52843,0,4
52844,2,4
52845,0,4
52846,0,4
52847,0,4
52848,2,4
52849,4,6
52850,2,4
52852,2,4
52853,10,5
52855,0,2
52856,2,4
52857,0,2
52860,2,4
52861,4,6
52862,0,4
52863,3,4
52864,4,6
52865,2,4
52866,0,4
52867,2,4
52869,3,4
52871,2,4
52875,0,4
52877,2,4
52880,3,4
52881,3,4
52883,0,4
52884,0,2
52885,3,4
52886,2,4
52888,2,4
52889,4,6
52890,0,4
52892,2,4
52893,2,2
52894,2,4
52898,2,4
52902,0,4
52905,0,4
52906,2,4
52907,2,4
52909,2,4
52911,0,4
52912,2,4
52913,2,4
52914,0,2
52916,2,4
52918,2,4
52922,0,4
52926,2,4
52927,2,4
52928,0,4
52936,4,6
52939,4,6
52941,3,8
52942,2,4
52944,2,4
52947,0,2
52949,0,4
52950,3,4
52951,4,8
52952,2,4
52953,10,6
52957,2,4
52958,2,4
52959,3,6
52965,2,4
52966,2,4
52967,0,4
52969,3,4
52970,7,4
52971,2,4
52972,2,4
52973,3,4
52977,2,4
52978,4,6
52979,2,4
52980,1,4
52981,2,4
52985,4,6
52986,6,4
52987,2,2
52990,2,4
52994,3,6
52995,9,5
52997,2,4
52998,2,4
52999,2,4
53001,2,4
53004,2,4
53006,0,4
53007,3,4
53008,0,2
53013,2,4
53015,6,4
53016,2,4
53017,0,2
53019,0,4
53020,2,4
53023,2,4
53026,2,4
53029,2,4
53032,2,2
53033,2,4
53042,9,5
53044,0,2
53045,10,8
53047,2,4
53048,2,4
53050,3,4
53053,3,4
53054,2,2
53055,8,5
53056,2,2
53057,0,4
53058,2,4
53061,8,5
53063,2,4
53069,2,4
53071,0,4
53072,12,7
53074,2,4
53075,2,4
53080,0,4
53081,2,4
53082,2,2
53084,3,4
53087,0,4
53088,0,4
53089,2,4
53090,2,4
53091,2,4
53092,8,5
53094,2,2
53096,0,4
53101,2,4
53102,2,2
53103,0,4
53104,10,5
53105,0,4
53108,0,4
53109,4,4
53110,2,4
53111,9,5
53113,2,4
53115,0,4
53121,2,4
53125,4,8
53126,0,4
53127,0,4
53128,0,4
53131,2,4
53133,2,4
53134,2,4
53135,2,4
53136,0,4
53138,0,4
53140,3,6
53143,4,8
53144,2,2
53145,2,4
53146,2,4
53151,2,4
53152,2,6
53156,0,4
53157,2,4
53159,0,4
53160,2,4
53161,12,9
53164,0,4
53165,2,4
53166,2,4
53167,2,4
53168,2,2
53170,2,4
53173,2,4
53174,0,2
53176,2,4
53181,2,2
53182,2,4
53183,2,2
53187,0,4
53190,2,4
53191,4,8
53195,0,4
53197,2,4
53198,2,4
53199,2,4
53201,2,4
53202,2,4
53204,2,4
53206,0,4
53207,2,4
53208,2,4
53213,2,4
53215,3,2
53217,0,4
53223,0,2
53226,2,4
53227,2,4
53228,0,4
53229,0,4
53233,0,4
53234,5,4
53235,2,4
53236,2,4
53240,9,5
53242,4,4
53246,2,4
53247,8,5
53248,0,4
53251,2,4
53256,0,4
53260,4,8
53261,0,4
53262,2,4
53264,0,2
53266,2,4
53268,2,4
53270,2,4
53272,0,4
53273,5,8
53279,10,8
53280,0,2
53283,0,4
53285,0,4
53287,3,3
53290,2,4
53291,2,4
53292,2,4
53294,2,2
53298,2,4
53299,3,4
53300,0,4
53301,2,4
53302,0,4
53303,2,4
53304,2,4
53305,2,4
53307,0,4
53309,4,6
53311,0,4
53313,0,2
53314,2,4
53315,5,4
53316,2,4
53319,2,4
53320,2,4
53322,8,5
53324,5,8
53325,0,2
53326,2,4
53328,6,6
53330,2,4
53333,2,2
53336,0,4
53337,2,4
53338,2,2
53340,2,4
53341,0,4
53343,2,4
53344,2,4
53346,5,4
53347,2,2
53348,2,4
53351,2,4
53352,0,4
53353,2,4
53355,2,4
53356,6,8
53361,2,4
53366,3,6
53370,0,4
53371,2,6
53375,0,4
53376,0,4
53383,2,4
53385,0,4
53386,0,4
53387,0,4
53389,8,5
53393,2,4
53398,2,4
53400,2,4
53405,3,8
53415,0,4
53419,2,4
53421,2,4
53425,2,4
53428,2,2
53429,2,2
53432,3,6
53433,2,4
53437,3,4
53443,2,4
53444,2,4
53445,2,4
53450,2,4
53454,0,4
53455,0,4
53456,0,2
53457,0,4
53458,3,4
53459,0,2
53460,4,4
53461,2,4
53462,9,5
53463,2,4
53464,0,4
53465,2,4
53467,13,7
53468,2,4
53470,2,4
53471,4,6
53476,2,4
53479,10,6
53481,2,2
53486,2,4
53487,0,4
53488,7,3
53490,0,2
53493,2,4
53494,7,8
53495,0,4
53498,2,2
53499,0,4
53505,0,2
53509,2,4
53513,8,5
53516,2,4
53517,4,6
53519,2,4
53521,2,4
53522,2,4
53523,10,5
53524,2,4
53528,3,6
53530,2,2
53532,7,4
53533,2,4
53534,2,4
53535,3,4
53537,2,4
53540,2,4
